/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -12.33

('forward', 'red', None, None, 'forward')
 -- None : 1.88
 -- forward : -39.95
 -- right : -0.06
 -- left : -40.04

('right', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -16.56
 -- left : -33.42

('left', 'green', 'forward', 'left', None)
 -- None : -4.35
 -- forward : -0.48
 -- right : 1.45
 -- left : -16.83

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -3.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.54
 -- right : 0.00
 -- left : -0.05

('left', 'green', None, None, None)
 -- None : -5.29
 -- forward : 0.46
 -- right : 0.20
 -- left : 1.64

('left', 'red', None, 'left', 'right')
 -- None : 1.03
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- None : -2.56
 -- forward : 0.00
 -- right : 0.79
 -- left : -11.55

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -11.80

('left', 'red', 'right', None, None)
 -- None : 1.85
 -- forward : -9.78
 -- right : 1.02
 -- left : -37.89

('forward', 'green', 'left', 'right', 'right')
 -- None : -3.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -4.19
 -- forward : 1.53
 -- right : 0.85
 -- left : 0.07

('forward', 'red', None, 'forward', 'left')
 -- None : 1.79
 -- forward : -39.03
 -- right : -19.79
 -- left : -37.19

('left', 'red', 'right', 'forward', None)
 -- None : 1.92
 -- forward : -33.78
 -- right : -12.14
 -- left : -33.64

('forward', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.23
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 1.45
 -- forward : -38.18
 -- right : -16.36
 -- left : -37.52

('left', 'red', 'left', 'left', 'left')
 -- None : 1.78
 -- forward : -6.00
 -- right : 0.00
 -- left : -6.55

('forward', 'red', None, 'forward', 'right')
 -- None : 1.20
 -- forward : -24.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -8.77
 -- right : 2.19
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : -2.73
 -- forward : 0.00
 -- right : 0.00
 -- left : -12.05

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.26
 -- right : 1.01
 -- left : -18.35

('left', 'red', None, 'forward', 'right')
 -- None : 2.04
 -- forward : -24.49
 -- right : -12.08
 -- left : -24.06

('forward', 'red', None, 'forward', None)
 -- None : 2.55
 -- forward : -39.25
 -- right : -20.02
 -- left : -38.96

('right', 'red', 'right', 'left', 'forward')
 -- None : -0.06
 -- forward : -24.48
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- None : -3.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 2.35
 -- forward : -24.40
 -- right : 0.67
 -- left : -33.50

('forward', 'red', None, 'left', 'right')
 -- None : 1.38
 -- forward : 0.00
 -- right : -0.15
 -- left : -8.30

('right', 'red', 'forward', None, None)
 -- None : 0.40
 -- forward : -9.65
 -- right : 1.63
 -- left : -9.72

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -24.59
 -- right : 1.71
 -- left : -33.00

